timestamp,aggregate_wh
2023-01-01 00:00:00,66.18050211318585
2023-01-01 00:15:00,66.18050211318585
2023-01-01 00:30:00,66.18050211318585
2023-01-01 00:45:00,66.18050211318585
2023-01-01 01:00:00,59.635506639944765
2023-01-01 01:15:00,59.635506639944765
2023-01-01 01:30:00,59.635506639944765
2023-01-01 01:45:00,59.635506639944765
2023-01-01 02:00:00,55.76191478213946
2023-01-01 02:15:00,55.76191478213946
2023-01-01 02:30:00,55.76191478213946
2023-01-01 02:45:00,55.76191478213946
2023-01-01 03:00:00,40.517171176632566
2023-01-01 03:15:00,40.517171176632566
2023-01-01 03:30:00,40.517171176632566
2023-01-01 03:45:00,40.517171176632566
2023-01-01 04:00:00,41.826452532741605
2023-01-01 04:15:00,41.826452532741605
2023-01-01 04:30:00,41.826452532741605
2023-01-01 04:45:00,41.826452532741605
2023-01-01 05:00:00,116.34374742691094
2023-01-01 05:15:00,116.34374742691094
2023-01-01 05:30:00,116.34374742691094
2023-01-01 05:45:00,116.34374742691094
2023-01-01 06:00:00,121.3216164259669
2023-01-01 06:15:00,121.3216164259669
2023-01-01 06:30:00,121.3216164259669
2023-01-01 06:45:00,121.3216164259669
2023-01-01 07:00:00,286.8099856611235
2023-01-01 07:15:00,286.8099856611235
2023-01-01 07:30:00,286.8099856611235
2023-01-01 07:45:00,286.8099856611235
2023-01-01 08:00:00,43.06300085624489
2023-01-01 08:15:00,43.06300085624489
2023-01-01 08:30:00,43.06300085624489
2023-01-01 08:45:00,43.06300085624489
2023-01-01 09:00:00,60.48584352296105
2023-01-01 09:15:00,60.48584352296105
2023-01-01 09:30:00,60.48584352296105
2023-01-01 09:45:00,60.48584352296105
2023-01-01 10:00:00,96.1899364099624
2023-01-01 10:15:00,96.1899364099624
2023-01-01 10:30:00,96.1899364099624
2023-01-01 10:45:00,96.1899364099624
2023-01-01 11:00:00,98.02660452931732
2023-01-01 11:15:00,98.02660452931732
2023-01-01 11:30:00,98.02660452931732
2023-01-01 11:45:00,98.02660452931732
2023-01-01 12:00:00,527.2027633066497
2023-01-01 12:15:00,527.2027633066497
2023-01-01 12:30:00,527.2027633066497
2023-01-01 12:45:00,527.2027633066497
2023-01-01 13:00:00,866.729472284668
2023-01-01 13:15:00,866.729472284668
2023-01-01 13:30:00,866.729472284668
2023-01-01 13:45:00,866.729472284668
2023-01-01 14:00:00,888.4485615248736
2023-01-01 14:15:00,888.4485615248736
2023-01-01 14:30:00,888.4485615248736
2023-01-01 14:45:00,888.4485615248736
2023-01-01 15:00:00,615.704493829912
2023-01-01 15:15:00,615.704493829912
2023-01-01 15:30:00,615.704493829912
2023-01-01 15:45:00,615.704493829912
2023-01-01 16:00:00,319.2993019588688
2023-01-01 16:15:00,319.2993019588688
2023-01-01 16:30:00,319.2993019588688
2023-01-01 16:45:00,319.2993019588688
2023-01-01 17:00:00,156.1042966306589
2023-01-01 17:15:00,156.1042966306589
2023-01-01 17:30:00,156.1042966306589
2023-01-01 17:45:00,156.1042966306589
2023-01-01 18:00:00,174.99557047033613
2023-01-01 18:15:00,174.99557047033613
2023-01-01 18:30:00,174.99557047033613
2023-01-01 18:45:00,174.99557047033613
2023-01-01 19:00:00,192.1782966396512
2023-01-01 19:15:00,192.1782966396512
2023-01-01 19:30:00,192.1782966396512
2023-01-01 19:45:00,192.1782966396512
2023-01-01 20:00:00,175.06192734983213
2023-01-01 20:15:00,175.06192734983213
2023-01-01 20:30:00,175.06192734983213
2023-01-01 20:45:00,175.06192734983213
2023-01-01 21:00:00,117.62269100396688
2023-01-01 21:15:00,117.62269100396688
2023-01-01 21:30:00,117.62269100396688
2023-01-01 21:45:00,117.62269100396688
2023-01-01 22:00:00,113.8901386906314
2023-01-01 22:15:00,113.8901386906314
2023-01-01 22:30:00,113.8901386906314
2023-01-01 22:45:00,113.8901386906314
2023-01-01 23:00:00,44.42729806813543
2023-01-01 23:15:00,44.42729806813543
2023-01-01 23:30:00,44.42729806813543
2023-01-01 23:45:00,44.42729806813543
2023-01-02 00:00:00,43.16132603796712
2023-01-02 00:15:00,43.16132603796712
2023-01-02 00:30:00,43.16132603796712
2023-01-02 00:45:00,43.16132603796712
2023-01-02 01:00:00,70.46911986809582
2023-01-02 01:15:00,70.46911986809582
2023-01-02 01:30:00,70.46911986809582
2023-01-02 01:45:00,70.46911986809582
2023-01-02 02:00:00,54.90481644098952
2023-01-02 02:15:00,54.90481644098952
2023-01-02 02:30:00,54.90481644098952
2023-01-02 02:45:00,54.90481644098952
2023-01-02 03:00:00,64.16075101904886
2023-01-02 03:15:00,64.16075101904886
2023-01-02 03:30:00,64.16075101904886
2023-01-02 03:45:00,64.16075101904886
2023-01-02 04:00:00,54.97728659702817
2023-01-02 04:15:00,54.97728659702817
2023-01-02 04:30:00,54.97728659702817
2023-01-02 04:45:00,54.97728659702817
2023-01-02 05:00:00,63.11859392175403
2023-01-02 05:15:00,63.11859392175403
2023-01-02 05:30:00,63.11859392175403
2023-01-02 05:45:00,63.11859392175403
2023-01-02 06:00:00,77.70230934240088
